-- Merging decision tree log ---
manifest
ADDED from C:\Users\muluk\AndroidStudioProjects\jaggusVendor\android\app\src\main\AndroidManifest.xml:1:1-56:12
MERGED from C:\Users\muluk\AndroidStudioProjects\jaggusVendor\android\app\src\main\AndroidManifest.xml:1:1-56:12
INJECTED from C:\Users\muluk\AndroidStudioProjects\jaggusVendor\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\muluk\AndroidStudioProjects\jaggusVendor\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\muluk\AndroidStudioProjects\jaggusVendor\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\muluk\AndroidStudioProjects\jaggusVendor\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:fluttertoast] C:\Users\muluk\AndroidStudioProjects\jaggusVendor\build\fluttertoast\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:location] C:\Users\muluk\AndroidStudioProjects\jaggusVendor\build\location\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-18:12
MERGED from [:wakelock_plus] C:\Users\muluk\AndroidStudioProjects\jaggusVendor\build\wakelock_plus\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:package_info_plus] C:\Users\muluk\AndroidStudioProjects\jaggusVendor\build\package_info_plus\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:path_provider_android] C:\Users\muluk\AndroidStudioProjects\jaggusVendor\build\path_provider_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:shared_preferences_android] C:\Users\muluk\AndroidStudioProjects\jaggusVendor\build\shared_preferences_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:sqflite_android] C:\Users\muluk\AndroidStudioProjects\jaggusVendor\build\sqflite_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:url_launcher_android] C:\Users\muluk\AndroidStudioProjects\jaggusVendor\build\url_launcher_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-14:12
MERGED from [:video_player_android] C:\Users\muluk\AndroidStudioProjects\jaggusVendor\build\video_player_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:webview_flutter_android] C:\Users\muluk\AndroidStudioProjects\jaggusVendor\build\webview_flutter_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\b931e1d61aa46240770e6b21fb9d282f\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.media:media:1.7.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\67e1eadf043bce7c0ec4d5c49c71d773\transformed\media-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\67cf0be7e92a2fd8983971a54479f0fe\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\3d0deceb5d564959b6500efe8a21a75c\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\4a7ee4bbe3db049a9c259351bea4bd0f\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\0404351e7ca9dd0d52729dca1fbb2df6\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-analytics:21.6.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\2a8f8179fc0894d3d221af0bb48841c0\transformed\jetified-firebase-analytics-21.6.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\d1ad864a3d952e4a28512ce6207b2e90\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\356e7ea1bf353adce133a3a2d181ffce\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\muluk\.gradle\caches\8.10.2\transforms\f97a3f5801c73a7d6cbc92d2d472a35c\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\muluk\.gradle\caches\8.10.2\transforms\ce1df9737ee105888815fe813a4d4c1a\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\dd231065652b8c9e8852a9cfc98eb5a5\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\db26327399e479574d2cf51cfb10e9ea\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\7a4e74a2c0d10441a12ebd648cfa14ce\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [androidx.preference:preference:1.2.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\1a1ff1f07ecd9a13d5f45e4c1acdd44c\transformed\preference-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\a7c4d19599484ea6339f0744fd4ec642\transformed\recyclerview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\ecd050aac098f214fe9d0d00500d45b9\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\e195357fa0d0c0952609fd0ddcaa7c79\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.2.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\cf566b64ae244b0b454421adaac6ccef\transformed\jetified-window-1.2.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.window:window-java:1.2.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\f7df99f3653d0eab4e3dcdec1369e72c\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:17:1-21:12
MERGED from [androidx.datastore:datastore-core-android:1.1.3] C:\Users\muluk\.gradle\caches\8.10.2\transforms\57c2ed5040fedcb85a74fc7b550772db\transformed\jetified-datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] C:\Users\muluk\.gradle\caches\8.10.2\transforms\ccc42bf66a01963b574a0e82b383e98c\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-android:1.1.3] C:\Users\muluk\.gradle\caches\8.10.2\transforms\6fe23a74cc26632d8b19048cc9a8d766\transformed\jetified-datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\8e1eff95538c0ace86b2268af359141d\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\aa74527fb310dfba45b6d904699ab312\transformed\jetified-play-services-measurement-sdk-21.6.1\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\588010b763d1f0ea7550646fe72ed7ba\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\muluk\.gradle\caches\8.10.2\transforms\d85802c52e6c173888a3cfabac166251\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\f17c3ecfd6e2472fad3ce35b3eb51b0a\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\4e207d9d439740e769286d4fd6c01e5d\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\f500db485704b2f05714435b7a9d47bb\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\muluk\.gradle\caches\8.10.2\transforms\912f2868215a865915fbdb0cb54f7c23\transformed\jetified-activity-ktx-1.9.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\efe663c0d87d32158c056009283ad9c4\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\1e7c6977517b116c04711486edc00890\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\588bf2b9906b2aebe52fc52ad7b00801\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\1340c56f151e83907280e48f3fe902fb\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\f28741a199a87ef85341d3b5c90d9830\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\217b4291de211f3decafcbfbd1b83840\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\b07a7e919f24520f6e9e125869dec50c\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\muluk\.gradle\caches\8.10.2\transforms\9e5fab20326e961fa248c1de292584b4\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\muluk\.gradle\caches\8.10.2\transforms\36d65d42773391a5d095e09e87531cdd\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\21d0f9c6ab8c64a2596d450db12b4577\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\6233c55f3c8fb2ccfaf9c9c8417be2d0\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\53c9ff28b89b06d96644f21a6914cfd6\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\ebcf2412c2ab893e8a19b0b0085e7632\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\16c17dfac7d1044be1c85a1fbb8245f8\transformed\jetified-play-services-measurement-base-21.6.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\ecf894ba28efabcd5a8d084796e68ce5\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\6e6f78f0886528d2184c04fd2471de42\transformed\appcompat-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\33a16d8303572e553167d530fef4c380\transformed\fragment-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.9.3] C:\Users\muluk\.gradle\caches\8.10.2\transforms\e6e9a1ad6a5f50c8151611ead1a2a9ce\transformed\jetified-activity-1.9.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-extractor:1.4.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\1c2b3eb24beef5259213c1375a3c638f\transformed\jetified-media3-extractor-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-container:1.4.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\f40bde759f6c7ed41bad1e55bd9a31c4\transformed\jetified-media3-container-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-datasource:1.4.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\c7e5cda467fd03aac3da8435e7b48a75\transformed\jetified-media3-datasource-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-decoder:1.4.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\de26309ab1e2d6735a2bdbd484101633\transformed\jetified-media3-decoder-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-database:1.4.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\73e4706d9cf7a5813c0271896b4fcf57\transformed\jetified-media3-database-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-common:1.4.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\debfa067d266bc798d54132a1528b144\transformed\jetified-media3-common-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-exoplayer-dash:1.4.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\97c8c9b385bda1b973e79cfb13219531\transformed\jetified-media3-exoplayer-dash-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer-hls:1.4.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\3fd988efb8e4dda1649da67ca580ad48\transformed\jetified-media3-exoplayer-hls-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer-smoothstreaming:1.4.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\c608fb0f89fc0f0e435ddb1da3ad2e72\transformed\jetified-media3-exoplayer-smoothstreaming-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer-rtsp:1.4.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\2b4bb45918d8f4c4225f690280c56723\transformed\jetified-media3-exoplayer-rtsp-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer:1.4.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\164decb9b4dac5872bd4ce440511f459\transformed\jetified-media3-exoplayer-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.8.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\df4a262e99ac230e0c6a988e6736af6c\transformed\browser-1.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.webkit:webkit:1.12.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\8298f8e8f95dc340f18b231ad77b0515\transformed\webkit-1.12.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\70a08b7c460f34e9f106274a2bce2fef\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\d9aebd414b8944759081c2f7a6b5519f\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\c635faf52d74c782e946cbe586d5f7c5\transformed\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\22daadb6aa55662c0ee7756064e2e1f1\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\32c8fa4df53c689525372b15eb237616\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\140f3856eec51d174d335b7082d8cd09\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\03c24702a8e11ee3ab01f6c1110876ed\transformed\transition-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\ebf29362b0728881a67f515df8576261\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\11c49b99e6a8b4fb8c7355a351f1c9e4\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\8630571842a7727f7ca35fea015498f5\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\4e37b783ae638d63bb3fbbbe7843a464\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\5ac8f36b2c94e8b4a17367456751eb8e\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\b37a2b8b6440be6a89ffbcbfbb671036\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\8f45b1f75977c976e3242487ae50f535\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\c4abb7d81ddd8787a09e54b29dba1e16\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\9d54bb74ddc17545e904b6af8a08ba44\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\414bb85759cb27acc3bef330f17927b0\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\muluk\.gradle\caches\8.10.2\transforms\84ae10a340fce659da82db47d2a21dca\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\65d2efdc750180e74ceeaadd85cb3464\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\ba15b38b28f23b1894f2f65a27f40c01\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\d08de136586892b9de70bf1e17a0955a\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\24a8387290e654cd45618b4f5c9e8d2d\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\39a6117da40964e27b87e85fbd2213c3\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\f3c9cce1a9adfae65755778ca2d78a35\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\muluk\.gradle\caches\8.10.2\transforms\2af9cc0ccb12af006814e27403bb9847\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\muluk\.gradle\caches\8.10.2\transforms\6923c88d59300b3886fb886abbb469dd\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\muluk\.gradle\caches\8.10.2\transforms\5b6377aa5f01cff104cd3df039cf06db\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\muluk\.gradle\caches\8.10.2\transforms\df19fcc61d8ca80d001d2d811fafcd23\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\c0e28a9021ef9991471d28d1332eaab4\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\61107bedaa17a34c5446473efbfa8e23\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\439be94d47f114e25d730de89665237e\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\c3c95b1b6f3f1df9af3d830a73b092f4\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\0bfb062fa2a9ac0f805de6c4a26017fc\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
